UserId,ArticleTag,Score
1,PARENTS,3
2,PARENTS,6
3,PARENTS,2
4,PARENTS,0
5,PARENTS,2
6,PARENTS,6
7,PARENTS,5
8,PARENTS,9
9,PARENTS,2
10,PARENTS,2
11,PARENTS,9
12,PARENTS,2
13,PARENTS,4
14,PARENTS,9
15,PARENTS,4
16,PARENTS,2
17,PARENTS,6
18,PARENTS,1
19,PARENTS,3
20,PARENTS,6
21,PARENTS,1
22,PARENTS,8
23,PARENTS,6
24,PARENTS,7
25,PARENTS,3
26,PARENTS,0
27,PARENTS,5
28,PARENTS,4
29,PARENTS,3
30,PARENTS,6
31,PARENTS,7
32,PARENTS,0
33,PARENTS,8
34,PARENTS,8
35,PARENTS,4
36,PARENTS,3
37,PARENTS,4
38,PARENTS,0
39,PARENTS,6
40,PARENTS,0
41,PARENTS,4
42,PARENTS,3
43,PARENTS,2
44,PARENTS,0
45,PARENTS,2
46,PARENTS,0
47,PARENTS,0
48,PARENTS,1
49,PARENTS,8
50,PARENTS,2
51,PARENTS,3
52,PARENTS,5
53,PARENTS,6
54,PARENTS,2
55,PARENTS,3
56,PARENTS,5
57,PARENTS,1
58,PARENTS,1
59,PARENTS,8
60,PARENTS,1
61,PARENTS,6
62,PARENTS,5
63,PARENTS,7
64,PARENTS,5
65,PARENTS,4
66,PARENTS,4
67,PARENTS,8
68,PARENTS,9
69,PARENTS,9
70,PARENTS,8
71,PARENTS,4
72,PARENTS,4
73,PARENTS,1
74,PARENTS,5
75,PARENTS,7
76,PARENTS,1
77,PARENTS,7
78,PARENTS,8
79,PARENTS,8
80,PARENTS,7
81,PARENTS,7
82,PARENTS,5
83,PARENTS,6
84,PARENTS,7
85,PARENTS,4
86,PARENTS,5
87,PARENTS,5
88,PARENTS,2
89,PARENTS,2
90,PARENTS,9
91,PARENTS,1
92,PARENTS,6
93,PARENTS,6
94,PARENTS,8
95,PARENTS,9
96,PARENTS,4
97,PARENTS,7
98,PARENTS,7
99,PARENTS,6
1,SCIENCE,8
2,SCIENCE,5
3,SCIENCE,0
4,SCIENCE,9
5,SCIENCE,11
6,SCIENCE,0
7,SCIENCE,9
8,SCIENCE,4
9,SCIENCE,4
10,SCIENCE,1
11,SCIENCE,3
12,SCIENCE,2
13,SCIENCE,1
14,SCIENCE,3
15,SCIENCE,9
16,SCIENCE,7
17,SCIENCE,7
18,SCIENCE,8
19,SCIENCE,6
20,SCIENCE,4
21,SCIENCE,3
22,SCIENCE,0
23,SCIENCE,9
24,SCIENCE,7
25,SCIENCE,1
26,SCIENCE,2
27,SCIENCE,4
28,SCIENCE,1
29,SCIENCE,5
30,SCIENCE,3
31,SCIENCE,0
32,SCIENCE,5
33,SCIENCE,8
34,SCIENCE,2
35,SCIENCE,6
36,SCIENCE,5
37,SCIENCE,1
38,SCIENCE,5
39,SCIENCE,4
40,SCIENCE,2
41,SCIENCE,8
42,SCIENCE,7
43,SCIENCE,9
44,SCIENCE,2
45,SCIENCE,7
46,SCIENCE,3
47,SCIENCE,5
48,SCIENCE,8
49,SCIENCE,8
50,SCIENCE,1
51,SCIENCE,9
52,SCIENCE,7
53,SCIENCE,4
54,SCIENCE,1
55,SCIENCE,7
56,SCIENCE,3
57,SCIENCE,9
58,SCIENCE,2
59,SCIENCE,8
60,SCIENCE,7
61,SCIENCE,0
62,SCIENCE,8
63,SCIENCE,1
64,SCIENCE,2
65,SCIENCE,5
66,SCIENCE,5
67,SCIENCE,0
68,SCIENCE,4
69,SCIENCE,1
70,SCIENCE,5
71,SCIENCE,6
72,SCIENCE,7
73,SCIENCE,4
74,SCIENCE,4
75,SCIENCE,0
76,SCIENCE,7
77,SCIENCE,6
78,SCIENCE,3
79,SCIENCE,1
80,SCIENCE,9
81,SCIENCE,5
82,SCIENCE,5
83,SCIENCE,8
84,SCIENCE,1
85,SCIENCE,6
86,SCIENCE,8
87,SCIENCE,3
88,SCIENCE,4
89,SCIENCE,1
90,SCIENCE,4
91,SCIENCE,6
92,SCIENCE,3
93,SCIENCE,3
94,SCIENCE,7
95,SCIENCE,6
96,SCIENCE,1
97,SCIENCE,2
98,SCIENCE,4
99,SCIENCE,8
1,TRAVEL,7
2,TRAVEL,5
3,TRAVEL,0
4,TRAVEL,5
5,TRAVEL,6
6,TRAVEL,8
7,TRAVEL,0
8,TRAVEL,1
9,TRAVEL,1
10,TRAVEL,6
11,TRAVEL,2
12,TRAVEL,8
13,TRAVEL,1
14,TRAVEL,7
15,TRAVEL,1
16,TRAVEL,1
17,TRAVEL,6
18,TRAVEL,1
19,TRAVEL,7
20,TRAVEL,2
21,TRAVEL,8
22,TRAVEL,5
23,TRAVEL,4
24,TRAVEL,0
25,TRAVEL,5
26,TRAVEL,1
27,TRAVEL,4
28,TRAVEL,3
29,TRAVEL,4
30,TRAVEL,2
31,TRAVEL,8
32,TRAVEL,6
33,TRAVEL,0
34,TRAVEL,2
35,TRAVEL,0
36,TRAVEL,9
37,TRAVEL,6
38,TRAVEL,3
39,TRAVEL,0
40,TRAVEL,4
41,TRAVEL,5
42,TRAVEL,5
43,TRAVEL,1
44,TRAVEL,7
45,TRAVEL,2
46,TRAVEL,2
47,TRAVEL,4
48,TRAVEL,0
49,TRAVEL,4
50,TRAVEL,4
51,TRAVEL,4
52,TRAVEL,0
53,TRAVEL,6
54,TRAVEL,9
55,TRAVEL,7
56,TRAVEL,8
57,TRAVEL,2
58,TRAVEL,9
59,TRAVEL,2
60,TRAVEL,1
61,TRAVEL,7
62,TRAVEL,2
63,TRAVEL,4
64,TRAVEL,5
65,TRAVEL,9
66,TRAVEL,4
67,TRAVEL,5
68,TRAVEL,2
69,TRAVEL,3
70,TRAVEL,3
71,TRAVEL,9
72,TRAVEL,5
73,TRAVEL,6
74,TRAVEL,5
75,TRAVEL,4
76,TRAVEL,3
77,TRAVEL,4
78,TRAVEL,9
79,TRAVEL,2
80,TRAVEL,9
81,TRAVEL,4
82,TRAVEL,7
83,TRAVEL,2
84,TRAVEL,0
85,TRAVEL,0
86,TRAVEL,3
87,TRAVEL,0
88,TRAVEL,1
89,TRAVEL,4
90,TRAVEL,6
91,TRAVEL,3
92,TRAVEL,1
93,TRAVEL,4
94,TRAVEL,7
95,TRAVEL,8
96,TRAVEL,3
97,TRAVEL,2
98,TRAVEL,3
99,TRAVEL,8
1,COMEDY,9
2,COMEDY,1
3,COMEDY,1
4,COMEDY,3
5,COMEDY,0
6,COMEDY,1
7,COMEDY,3
8,COMEDY,1
9,COMEDY,4
10,COMEDY,0
11,COMEDY,4
12,COMEDY,3
13,COMEDY,0
14,COMEDY,3
15,COMEDY,0
16,COMEDY,8
17,COMEDY,2
18,COMEDY,0
19,COMEDY,3
20,COMEDY,4
21,COMEDY,8
22,COMEDY,2
23,COMEDY,6
24,COMEDY,3
25,COMEDY,4
26,COMEDY,5
27,COMEDY,8
28,COMEDY,7
29,COMEDY,4
30,COMEDY,6
31,COMEDY,4
32,COMEDY,4
33,COMEDY,5
34,COMEDY,0
35,COMEDY,7
36,COMEDY,5
37,COMEDY,6
38,COMEDY,5
39,COMEDY,9
40,COMEDY,2
41,COMEDY,2
42,COMEDY,9
43,COMEDY,1
44,COMEDY,5
45,COMEDY,4
46,COMEDY,2
47,COMEDY,7
48,COMEDY,1
49,COMEDY,7
50,COMEDY,7
51,COMEDY,9
52,COMEDY,1
53,COMEDY,2
54,COMEDY,1
55,COMEDY,6
56,COMEDY,9
57,COMEDY,6
58,COMEDY,2
59,COMEDY,4
60,COMEDY,9
61,COMEDY,8
62,COMEDY,6
63,COMEDY,6
64,COMEDY,7
65,COMEDY,7
66,COMEDY,7
67,COMEDY,6
68,COMEDY,7
69,COMEDY,8
70,COMEDY,6
71,COMEDY,9
72,COMEDY,0
73,COMEDY,1
74,COMEDY,9
75,COMEDY,0
76,COMEDY,4
77,COMEDY,3
78,COMEDY,3
79,COMEDY,0
80,COMEDY,6
81,COMEDY,8
82,COMEDY,6
83,COMEDY,5
84,COMEDY,3
85,COMEDY,8
86,COMEDY,1
87,COMEDY,0
88,COMEDY,9
89,COMEDY,7
90,COMEDY,3
91,COMEDY,1
92,COMEDY,4
93,COMEDY,0
94,COMEDY,5
95,COMEDY,4
96,COMEDY,6
97,COMEDY,7
98,COMEDY,4
99,COMEDY,7
1,BLACK VOICES,6
2,BLACK VOICES,9
3,BLACK VOICES,3
4,BLACK VOICES,7
5,BLACK VOICES,3
6,BLACK VOICES,5
7,BLACK VOICES,7
8,BLACK VOICES,3
9,BLACK VOICES,2
10,BLACK VOICES,5
11,BLACK VOICES,9
12,BLACK VOICES,7
13,BLACK VOICES,3
14,BLACK VOICES,9
15,BLACK VOICES,8
16,BLACK VOICES,0
17,BLACK VOICES,3
18,BLACK VOICES,7
19,BLACK VOICES,3
20,BLACK VOICES,6
21,BLACK VOICES,1
22,BLACK VOICES,6
23,BLACK VOICES,0
24,BLACK VOICES,7
25,BLACK VOICES,4
26,BLACK VOICES,9
27,BLACK VOICES,1
28,BLACK VOICES,4
29,BLACK VOICES,3
30,BLACK VOICES,4
31,BLACK VOICES,6
32,BLACK VOICES,9
33,BLACK VOICES,0
34,BLACK VOICES,2
35,BLACK VOICES,3
36,BLACK VOICES,0
37,BLACK VOICES,2
38,BLACK VOICES,2
39,BLACK VOICES,8
40,BLACK VOICES,6
41,BLACK VOICES,5
42,BLACK VOICES,7
43,BLACK VOICES,9
44,BLACK VOICES,8
45,BLACK VOICES,2
46,BLACK VOICES,7
47,BLACK VOICES,3
48,BLACK VOICES,6
49,BLACK VOICES,6
50,BLACK VOICES,2
51,BLACK VOICES,2
52,BLACK VOICES,5
53,BLACK VOICES,0
54,BLACK VOICES,4
55,BLACK VOICES,7
56,BLACK VOICES,0
57,BLACK VOICES,4
58,BLACK VOICES,8
59,BLACK VOICES,5
60,BLACK VOICES,8
61,BLACK VOICES,0
62,BLACK VOICES,2
63,BLACK VOICES,1
64,BLACK VOICES,2
65,BLACK VOICES,7
66,BLACK VOICES,7
67,BLACK VOICES,2
68,BLACK VOICES,6
69,BLACK VOICES,6
70,BLACK VOICES,4
71,BLACK VOICES,9
72,BLACK VOICES,6
73,BLACK VOICES,1
74,BLACK VOICES,6
75,BLACK VOICES,1
76,BLACK VOICES,3
77,BLACK VOICES,7
78,BLACK VOICES,5
79,BLACK VOICES,8
80,BLACK VOICES,7
81,BLACK VOICES,3
82,BLACK VOICES,6
83,BLACK VOICES,0
84,BLACK VOICES,6
85,BLACK VOICES,1
86,BLACK VOICES,5
87,BLACK VOICES,6
88,BLACK VOICES,9
89,BLACK VOICES,2
90,BLACK VOICES,1
91,BLACK VOICES,0
92,BLACK VOICES,2
93,BLACK VOICES,4
94,BLACK VOICES,4
95,BLACK VOICES,5
96,BLACK VOICES,9
97,BLACK VOICES,4
98,BLACK VOICES,8
99,BLACK VOICES,7
1,GOOD NEWS,0
2,GOOD NEWS,4
3,GOOD NEWS,2
4,GOOD NEWS,6
5,GOOD NEWS,1
6,GOOD NEWS,9
7,GOOD NEWS,6
8,GOOD NEWS,1
9,GOOD NEWS,3
10,GOOD NEWS,6
11,GOOD NEWS,3
12,GOOD NEWS,1
13,GOOD NEWS,4
14,GOOD NEWS,8
15,GOOD NEWS,3
16,GOOD NEWS,2
17,GOOD NEWS,8
18,GOOD NEWS,8
19,GOOD NEWS,1
20,GOOD NEWS,4
21,GOOD NEWS,1
22,GOOD NEWS,2
23,GOOD NEWS,9
24,GOOD NEWS,5
25,GOOD NEWS,5
26,GOOD NEWS,2
27,GOOD NEWS,0
28,GOOD NEWS,0
29,GOOD NEWS,5
30,GOOD NEWS,0
31,GOOD NEWS,3
32,GOOD NEWS,7
33,GOOD NEWS,4
34,GOOD NEWS,2
35,GOOD NEWS,0
36,GOOD NEWS,4
37,GOOD NEWS,5
38,GOOD NEWS,9
39,GOOD NEWS,2
40,GOOD NEWS,2
41,GOOD NEWS,1
42,GOOD NEWS,9
43,GOOD NEWS,7
44,GOOD NEWS,2
45,GOOD NEWS,2
46,GOOD NEWS,9
47,GOOD NEWS,9
48,GOOD NEWS,8
49,GOOD NEWS,2
50,GOOD NEWS,4
51,GOOD NEWS,5
52,GOOD NEWS,1
53,GOOD NEWS,6
54,GOOD NEWS,7
55,GOOD NEWS,3
56,GOOD NEWS,5
57,GOOD NEWS,0
58,GOOD NEWS,8
59,GOOD NEWS,5
60,GOOD NEWS,2
61,GOOD NEWS,4
62,GOOD NEWS,6
63,GOOD NEWS,2
64,GOOD NEWS,9
65,GOOD NEWS,6
66,GOOD NEWS,1
67,GOOD NEWS,3
68,GOOD NEWS,6
69,GOOD NEWS,6
70,GOOD NEWS,8
71,GOOD NEWS,5
72,GOOD NEWS,6
73,GOOD NEWS,6
74,GOOD NEWS,4
75,GOOD NEWS,2
76,GOOD NEWS,2
77,GOOD NEWS,1
78,GOOD NEWS,0
79,GOOD NEWS,9
80,GOOD NEWS,9
81,GOOD NEWS,5
82,GOOD NEWS,5
83,GOOD NEWS,1
84,GOOD NEWS,1
85,GOOD NEWS,8
86,GOOD NEWS,5
87,GOOD NEWS,3
88,GOOD NEWS,9
89,GOOD NEWS,9
90,GOOD NEWS,4
91,GOOD NEWS,9
92,GOOD NEWS,9
93,GOOD NEWS,9
94,GOOD NEWS,6
95,GOOD NEWS,9
96,GOOD NEWS,3
97,GOOD NEWS,6
98,GOOD NEWS,7
99,GOOD NEWS,7
1,ENVIRONMENT,4
2,ENVIRONMENT,3
3,ENVIRONMENT,3
4,ENVIRONMENT,4
5,ENVIRONMENT,9
6,ENVIRONMENT,2
7,ENVIRONMENT,6
8,ENVIRONMENT,7
9,ENVIRONMENT,5
10,ENVIRONMENT,4
11,ENVIRONMENT,9
12,ENVIRONMENT,9
13,ENVIRONMENT,4
14,ENVIRONMENT,4
15,ENVIRONMENT,1
16,ENVIRONMENT,4
17,ENVIRONMENT,3
18,ENVIRONMENT,9
19,ENVIRONMENT,4
20,ENVIRONMENT,7
21,ENVIRONMENT,2
22,ENVIRONMENT,3
23,ENVIRONMENT,0
24,ENVIRONMENT,6
25,ENVIRONMENT,9
26,ENVIRONMENT,6
27,ENVIRONMENT,3
28,ENVIRONMENT,6
29,ENVIRONMENT,8
30,ENVIRONMENT,8
31,ENVIRONMENT,4
32,ENVIRONMENT,9
33,ENVIRONMENT,5
34,ENVIRONMENT,1
35,ENVIRONMENT,4
36,ENVIRONMENT,0
37,ENVIRONMENT,2
38,ENVIRONMENT,2
39,ENVIRONMENT,5
40,ENVIRONMENT,7
41,ENVIRONMENT,7
42,ENVIRONMENT,0
43,ENVIRONMENT,0
44,ENVIRONMENT,1
45,ENVIRONMENT,8
46,ENVIRONMENT,2
47,ENVIRONMENT,8
48,ENVIRONMENT,7
49,ENVIRONMENT,8
50,ENVIRONMENT,7
51,ENVIRONMENT,1
52,ENVIRONMENT,5
53,ENVIRONMENT,4
54,ENVIRONMENT,9
55,ENVIRONMENT,5
56,ENVIRONMENT,1
57,ENVIRONMENT,2
58,ENVIRONMENT,1
59,ENVIRONMENT,7
60,ENVIRONMENT,4
61,ENVIRONMENT,1
62,ENVIRONMENT,4
63,ENVIRONMENT,6
64,ENVIRONMENT,3
65,ENVIRONMENT,7
66,ENVIRONMENT,8
67,ENVIRONMENT,7
68,ENVIRONMENT,2
69,ENVIRONMENT,2
70,ENVIRONMENT,8
71,ENVIRONMENT,7
72,ENVIRONMENT,0
73,ENVIRONMENT,4
74,ENVIRONMENT,4
75,ENVIRONMENT,1
76,ENVIRONMENT,0
77,ENVIRONMENT,1
78,ENVIRONMENT,7
79,ENVIRONMENT,4
80,ENVIRONMENT,7
81,ENVIRONMENT,5
82,ENVIRONMENT,4
83,ENVIRONMENT,7
84,ENVIRONMENT,6
85,ENVIRONMENT,3
86,ENVIRONMENT,3
87,ENVIRONMENT,6
88,ENVIRONMENT,3
89,ENVIRONMENT,2
90,ENVIRONMENT,5
91,ENVIRONMENT,8
92,ENVIRONMENT,3
93,ENVIRONMENT,5
94,ENVIRONMENT,4
95,ENVIRONMENT,4
96,ENVIRONMENT,0
97,ENVIRONMENT,6
98,ENVIRONMENT,6
99,ENVIRONMENT,5
1,HOME & LIVING,0
2,HOME & LIVING,5
3,HOME & LIVING,7
4,HOME & LIVING,9
5,HOME & LIVING,9
6,HOME & LIVING,0
7,HOME & LIVING,2
8,HOME & LIVING,2
9,HOME & LIVING,4
10,HOME & LIVING,9
11,HOME & LIVING,5
12,HOME & LIVING,2
13,HOME & LIVING,7
14,HOME & LIVING,2
15,HOME & LIVING,2
16,HOME & LIVING,6
17,HOME & LIVING,8
18,HOME & LIVING,9
19,HOME & LIVING,0
20,HOME & LIVING,7
21,HOME & LIVING,4
22,HOME & LIVING,3
23,HOME & LIVING,3
24,HOME & LIVING,4
25,HOME & LIVING,5
26,HOME & LIVING,7
27,HOME & LIVING,8
28,HOME & LIVING,6
29,HOME & LIVING,0
30,HOME & LIVING,1
31,HOME & LIVING,3
32,HOME & LIVING,6
33,HOME & LIVING,6
34,HOME & LIVING,3
35,HOME & LIVING,0
36,HOME & LIVING,0
37,HOME & LIVING,8
38,HOME & LIVING,0
39,HOME & LIVING,6
40,HOME & LIVING,1
41,HOME & LIVING,3
42,HOME & LIVING,2
43,HOME & LIVING,3
44,HOME & LIVING,5
45,HOME & LIVING,4
46,HOME & LIVING,9
47,HOME & LIVING,5
48,HOME & LIVING,8
49,HOME & LIVING,0
50,HOME & LIVING,1
51,HOME & LIVING,9
52,HOME & LIVING,0
53,HOME & LIVING,1
54,HOME & LIVING,5
55,HOME & LIVING,0
56,HOME & LIVING,4
57,HOME & LIVING,7
58,HOME & LIVING,2
59,HOME & LIVING,2
60,HOME & LIVING,0
61,HOME & LIVING,4
62,HOME & LIVING,5
63,HOME & LIVING,7
64,HOME & LIVING,0
65,HOME & LIVING,0
66,HOME & LIVING,1
67,HOME & LIVING,6
68,HOME & LIVING,2
69,HOME & LIVING,5
70,HOME & LIVING,6
71,HOME & LIVING,2
72,HOME & LIVING,2
73,HOME & LIVING,0
74,HOME & LIVING,9
75,HOME & LIVING,7
76,HOME & LIVING,2
77,HOME & LIVING,4
78,HOME & LIVING,7
79,HOME & LIVING,2
80,HOME & LIVING,4
81,HOME & LIVING,5
82,HOME & LIVING,5
83,HOME & LIVING,3
84,HOME & LIVING,2
85,HOME & LIVING,1
86,HOME & LIVING,7
87,HOME & LIVING,3
88,HOME & LIVING,1
89,HOME & LIVING,2
90,HOME & LIVING,1
91,HOME & LIVING,3
92,HOME & LIVING,0
93,HOME & LIVING,5
94,HOME & LIVING,9
95,HOME & LIVING,8
96,HOME & LIVING,6
97,HOME & LIVING,3
98,HOME & LIVING,4
99,HOME & LIVING,5
1,CRIME,1
2,CRIME,4
3,CRIME,9
4,CRIME,4
5,CRIME,4
6,CRIME,2
7,CRIME,9
8,CRIME,3
9,CRIME,5
10,CRIME,7
11,CRIME,8
12,CRIME,7
13,CRIME,8
14,CRIME,7
15,CRIME,4
16,CRIME,1
17,CRIME,3
18,CRIME,5
19,CRIME,7
20,CRIME,9
21,CRIME,5
22,CRIME,8
23,CRIME,6
24,CRIME,8
25,CRIME,6
26,CRIME,7
27,CRIME,2
28,CRIME,8
29,CRIME,4
30,CRIME,9
31,CRIME,1
32,CRIME,7
33,CRIME,3
34,CRIME,1
35,CRIME,4
36,CRIME,5
37,CRIME,5
38,CRIME,3
39,CRIME,8
40,CRIME,8
41,CRIME,9
42,CRIME,7
43,CRIME,9
44,CRIME,0
45,CRIME,9
46,CRIME,7
47,CRIME,2
48,CRIME,8
49,CRIME,1
50,CRIME,5
51,CRIME,9
52,CRIME,0
53,CRIME,9
54,CRIME,6
55,CRIME,4
56,CRIME,2
57,CRIME,6
58,CRIME,8
59,CRIME,0
60,CRIME,0
61,CRIME,9
62,CRIME,0
63,CRIME,2
64,CRIME,4
65,CRIME,8
66,CRIME,5
67,CRIME,9
68,CRIME,2
69,CRIME,1
70,CRIME,2
71,CRIME,6
72,CRIME,4
73,CRIME,7
74,CRIME,8
75,CRIME,6
76,CRIME,1
77,CRIME,7
78,CRIME,5
79,CRIME,8
80,CRIME,5
81,CRIME,1
82,CRIME,9
83,CRIME,5
84,CRIME,4
85,CRIME,3
86,CRIME,9
87,CRIME,7
88,CRIME,4
89,CRIME,5
90,CRIME,5
91,CRIME,3
92,CRIME,2
93,CRIME,8
94,CRIME,0
95,CRIME,4
96,CRIME,6
97,CRIME,2
98,CRIME,3
99,CRIME,9
1,STYLE,4
2,STYLE,1
3,STYLE,8
4,STYLE,6
5,STYLE,3
6,STYLE,3
7,STYLE,8
8,STYLE,1
9,STYLE,0
10,STYLE,4
11,STYLE,1
12,STYLE,9
13,STYLE,0
14,STYLE,4
15,STYLE,0
16,STYLE,1
17,STYLE,1
18,STYLE,5
19,STYLE,5
20,STYLE,0
21,STYLE,5
22,STYLE,0
23,STYLE,3
24,STYLE,5
25,STYLE,0
26,STYLE,1
27,STYLE,6
28,STYLE,9
29,STYLE,8
30,STYLE,7
31,STYLE,3
32,STYLE,9
33,STYLE,3
34,STYLE,1
35,STYLE,4
36,STYLE,0
37,STYLE,9
38,STYLE,3
39,STYLE,8
40,STYLE,8
41,STYLE,3
42,STYLE,1
43,STYLE,0
44,STYLE,9
45,STYLE,3
46,STYLE,0
47,STYLE,9
48,STYLE,6
49,STYLE,6
50,STYLE,5
51,STYLE,4
52,STYLE,2
53,STYLE,0
54,STYLE,8
55,STYLE,4
56,STYLE,7
57,STYLE,8
58,STYLE,8
59,STYLE,0
60,STYLE,3
61,STYLE,0
62,STYLE,4
63,STYLE,9
64,STYLE,3
65,STYLE,2
66,STYLE,2
67,STYLE,7
68,STYLE,0
69,STYLE,3
70,STYLE,7
71,STYLE,1
72,STYLE,1
73,STYLE,4
74,STYLE,5
75,STYLE,7
76,STYLE,7
77,STYLE,1
78,STYLE,3
79,STYLE,9
80,STYLE,1
81,STYLE,1
82,STYLE,5
83,STYLE,9
84,STYLE,2
85,STYLE,6
86,STYLE,9
87,STYLE,1
88,STYLE,3
89,STYLE,8
90,STYLE,9
91,STYLE,8
92,STYLE,6
93,STYLE,9
94,STYLE,1
95,STYLE,7
96,STYLE,4
97,STYLE,0
98,STYLE,2
99,STYLE,3
1,MEDIA,5
2,MEDIA,7
3,MEDIA,3
4,MEDIA,0
5,MEDIA,8
6,MEDIA,7
7,MEDIA,1
8,MEDIA,7
9,MEDIA,4
10,MEDIA,9
11,MEDIA,2
12,MEDIA,9
13,MEDIA,0
14,MEDIA,2
15,MEDIA,5
16,MEDIA,0
17,MEDIA,2
18,MEDIA,1
19,MEDIA,5
20,MEDIA,7
21,MEDIA,7
22,MEDIA,9
23,MEDIA,0
24,MEDIA,6
25,MEDIA,9
26,MEDIA,3
27,MEDIA,3
28,MEDIA,6
29,MEDIA,0
30,MEDIA,1
31,MEDIA,3
32,MEDIA,9
33,MEDIA,2
34,MEDIA,2
35,MEDIA,8
36,MEDIA,4
37,MEDIA,3
38,MEDIA,5
39,MEDIA,4
40,MEDIA,7
41,MEDIA,8
42,MEDIA,2
43,MEDIA,0
44,MEDIA,6
45,MEDIA,7
46,MEDIA,6
47,MEDIA,7
48,MEDIA,5
49,MEDIA,0
50,MEDIA,8
51,MEDIA,6
52,MEDIA,7
53,MEDIA,4
54,MEDIA,9
55,MEDIA,2
56,MEDIA,8
57,MEDIA,6
58,MEDIA,4
59,MEDIA,5
60,MEDIA,6
61,MEDIA,9
62,MEDIA,2
63,MEDIA,0
64,MEDIA,3
65,MEDIA,3
66,MEDIA,8
67,MEDIA,9
68,MEDIA,8
69,MEDIA,1
70,MEDIA,8
71,MEDIA,5
72,MEDIA,8
73,MEDIA,1
74,MEDIA,4
75,MEDIA,6
76,MEDIA,1
77,MEDIA,6
78,MEDIA,8
79,MEDIA,0
80,MEDIA,1
81,MEDIA,3
82,MEDIA,0
83,MEDIA,6
84,MEDIA,3
85,MEDIA,1
86,MEDIA,8
87,MEDIA,1
88,MEDIA,8
89,MEDIA,2
90,MEDIA,0
91,MEDIA,0
92,MEDIA,4
93,MEDIA,1
94,MEDIA,5
95,MEDIA,7
96,MEDIA,7
97,MEDIA,1
98,MEDIA,0
99,MEDIA,4
1,WOMEN,2
2,WOMEN,9
3,WOMEN,4
4,WOMEN,7
5,WOMEN,2
6,WOMEN,3
7,WOMEN,8
8,WOMEN,2
