UserId,ArticleTag,Score
16,THE WORLDPOST,1
17,THE WORLDPOST,9
18,THE WORLDPOST,4
19,THE WORLDPOST,1
20,THE WORLDPOST,8
21,THE WORLDPOST,7
22,THE WORLDPOST,3
23,THE WORLDPOST,6
24,THE WORLDPOST,8
25,THE WORLDPOST,9
26,THE WORLDPOST,0
27,THE WORLDPOST,8
28,THE WORLDPOST,8
29,THE WORLDPOST,6
30,THE WORLDPOST,2
31,THE WORLDPOST,1
32,THE WORLDPOST,3
33,THE WORLDPOST,3
34,THE WORLDPOST,8
35,THE WORLDPOST,5
36,THE WORLDPOST,9
37,THE WORLDPOST,0
38,THE WORLDPOST,4
39,THE WORLDPOST,3
40,THE WORLDPOST,0
41,THE WORLDPOST,9
42,THE WORLDPOST,7
43,THE WORLDPOST,5
44,THE WORLDPOST,0
45,THE WORLDPOST,8
46,THE WORLDPOST,3
47,THE WORLDPOST,0
48,THE WORLDPOST,1
49,THE WORLDPOST,7
50,THE WORLDPOST,0
51,THE WORLDPOST,0
52,THE WORLDPOST,0
53,THE WORLDPOST,6
54,THE WORLDPOST,7
55,THE WORLDPOST,1
56,THE WORLDPOST,4
57,THE WORLDPOST,9
58,THE WORLDPOST,3
59,THE WORLDPOST,7
60,THE WORLDPOST,6
61,THE WORLDPOST,9
62,THE WORLDPOST,3
63,THE WORLDPOST,7
64,THE WORLDPOST,7
65,THE WORLDPOST,3
66,THE WORLDPOST,7
67,THE WORLDPOST,9
68,THE WORLDPOST,8
69,THE WORLDPOST,5
70,THE WORLDPOST,5
71,THE WORLDPOST,9
72,THE WORLDPOST,3
73,THE WORLDPOST,6
74,THE WORLDPOST,6
75,THE WORLDPOST,7
76,THE WORLDPOST,3
77,THE WORLDPOST,0
78,THE WORLDPOST,8
79,THE WORLDPOST,5
80,THE WORLDPOST,5
81,THE WORLDPOST,6
82,THE WORLDPOST,6
83,THE WORLDPOST,6
84,THE WORLDPOST,4
85,THE WORLDPOST,4
86,THE WORLDPOST,5
87,THE WORLDPOST,6
88,THE WORLDPOST,1
89,THE WORLDPOST,9
90,THE WORLDPOST,7
91,THE WORLDPOST,0
92,THE WORLDPOST,7
93,THE WORLDPOST,1
94,THE WORLDPOST,2
95,THE WORLDPOST,6
96,THE WORLDPOST,2
97,THE WORLDPOST,0
98,THE WORLDPOST,6
99,THE WORLDPOST,7
1,DIVORCE,0
2,DIVORCE,0
3,DIVORCE,8
4,DIVORCE,6
5,DIVORCE,2
6,DIVORCE,0
7,DIVORCE,9
8,DIVORCE,6
9,DIVORCE,0
10,DIVORCE,9
11,DIVORCE,6
12,DIVORCE,8
13,DIVORCE,8
14,DIVORCE,6
15,DIVORCE,9
16,DIVORCE,6
17,DIVORCE,3
18,DIVORCE,6
19,DIVORCE,2
20,DIVORCE,4
21,DIVORCE,0
22,DIVORCE,8
23,DIVORCE,7
24,DIVORCE,0
25,DIVORCE,7
26,DIVORCE,3
27,DIVORCE,2
28,DIVORCE,1
29,DIVORCE,1
30,DIVORCE,9
31,DIVORCE,9
32,DIVORCE,8
33,DIVORCE,4
34,DIVORCE,6
35,DIVORCE,9
36,DIVORCE,6
37,DIVORCE,9
38,DIVORCE,5
39,DIVORCE,9
40,DIVORCE,7
41,DIVORCE,2
42,DIVORCE,3
43,DIVORCE,0
44,DIVORCE,9
45,DIVORCE,0
46,DIVORCE,4
47,DIVORCE,4
48,DIVORCE,1
49,DIVORCE,9
50,DIVORCE,5
51,DIVORCE,7
52,DIVORCE,8
53,DIVORCE,8
54,DIVORCE,9
55,DIVORCE,8
56,DIVORCE,5
57,DIVORCE,2
58,DIVORCE,1
59,DIVORCE,2
60,DIVORCE,0
61,DIVORCE,9
62,DIVORCE,4
63,DIVORCE,9
64,DIVORCE,7
65,DIVORCE,9
66,DIVORCE,2
67,DIVORCE,6
68,DIVORCE,6
69,DIVORCE,1
70,DIVORCE,1
71,DIVORCE,9
72,DIVORCE,5
73,DIVORCE,8
74,DIVORCE,9
75,DIVORCE,4
76,DIVORCE,0
77,DIVORCE,5
78,DIVORCE,1
79,DIVORCE,2
80,DIVORCE,2
81,DIVORCE,3
82,DIVORCE,6
83,DIVORCE,3
84,DIVORCE,6
85,DIVORCE,3
86,DIVORCE,8
87,DIVORCE,3
88,DIVORCE,2
89,DIVORCE,7
90,DIVORCE,7
91,DIVORCE,4
92,DIVORCE,3
93,DIVORCE,6
94,DIVORCE,4
95,DIVORCE,9
96,DIVORCE,2
97,DIVORCE,4
98,DIVORCE,5
99,DIVORCE,8
1,BUSINESS,2
2,BUSINESS,3
3,BUSINESS,0
4,BUSINESS,2
5,BUSINESS,3
6,BUSINESS,8
7,BUSINESS,2
8,BUSINESS,4
9,BUSINESS,6
10,BUSINESS,6
11,BUSINESS,9
12,BUSINESS,2
13,BUSINESS,3
14,BUSINESS,2
15,BUSINESS,0
16,BUSINESS,6
17,BUSINESS,0
18,BUSINESS,8
19,BUSINESS,8
20,BUSINESS,6
21,BUSINESS,5
22,BUSINESS,4
23,BUSINESS,4
24,BUSINESS,2
25,BUSINESS,0
26,BUSINESS,4
27,BUSINESS,1
28,BUSINESS,8
29,BUSINESS,3
30,BUSINESS,5
31,BUSINESS,0
32,BUSINESS,4
33,BUSINESS,5
34,BUSINESS,0
35,BUSINESS,0
36,BUSINESS,9
37,BUSINESS,8
38,BUSINESS,8
39,BUSINESS,4
40,BUSINESS,5
41,BUSINESS,4
42,BUSINESS,6
43,BUSINESS,5
44,BUSINESS,6
45,BUSINESS,2
46,BUSINESS,3
47,BUSINESS,4
48,BUSINESS,1
49,BUSINESS,5
50,BUSINESS,7
51,BUSINESS,6
52,BUSINESS,3
53,BUSINESS,7
54,BUSINESS,4
55,BUSINESS,8
56,BUSINESS,0
57,BUSINESS,4
58,BUSINESS,7
59,BUSINESS,7
60,BUSINESS,6
61,BUSINESS,6
62,BUSINESS,1
63,BUSINESS,4
64,BUSINESS,4
65,BUSINESS,2
66,BUSINESS,0
67,BUSINESS,9
68,BUSINESS,6
69,BUSINESS,1
70,BUSINESS,4
71,BUSINESS,7
72,BUSINESS,6
73,BUSINESS,0
74,BUSINESS,2
75,BUSINESS,8
76,BUSINESS,0
77,BUSINESS,7
78,BUSINESS,0
79,BUSINESS,4
80,BUSINESS,2
81,BUSINESS,3
82,BUSINESS,2
83,BUSINESS,8
84,BUSINESS,1
85,BUSINESS,4
86,BUSINESS,5
87,BUSINESS,0
88,BUSINESS,8
89,BUSINESS,0
90,BUSINESS,6
91,BUSINESS,9
92,BUSINESS,2
93,BUSINESS,0
94,BUSINESS,1
95,BUSINESS,4
96,BUSINESS,2
97,BUSINESS,1
98,BUSINESS,0
99,BUSINESS,9
1,EDUCATION,6
2,EDUCATION,8
3,EDUCATION,1
4,EDUCATION,5
5,EDUCATION,5
6,EDUCATION,7
7,EDUCATION,3
8,EDUCATION,6
9,EDUCATION,9
10,EDUCATION,8
11,EDUCATION,1
12,EDUCATION,3
13,EDUCATION,1
14,EDUCATION,1
15,EDUCATION,6
16,EDUCATION,3
17,EDUCATION,5
18,EDUCATION,2
19,EDUCATION,6
20,EDUCATION,0
21,EDUCATION,8
22,EDUCATION,7
23,EDUCATION,8
24,EDUCATION,1
25,EDUCATION,6
26,EDUCATION,2
27,EDUCATION,1
28,EDUCATION,8
29,EDUCATION,9
30,EDUCATION,3
31,EDUCATION,7
32,EDUCATION,1
33,EDUCATION,2
34,EDUCATION,7
35,EDUCATION,1
36,EDUCATION,5
37,EDUCATION,7
38,EDUCATION,9
39,EDUCATION,9
40,EDUCATION,8
41,EDUCATION,1
42,EDUCATION,6
43,EDUCATION,4
44,EDUCATION,2
45,EDUCATION,7
46,EDUCATION,0
47,EDUCATION,3
48,EDUCATION,6
49,EDUCATION,3
50,EDUCATION,0
51,EDUCATION,2
52,EDUCATION,3
53,EDUCATION,2
54,EDUCATION,0
55,EDUCATION,3
56,EDUCATION,1
57,EDUCATION,6
58,EDUCATION,0
59,EDUCATION,6
60,EDUCATION,7
61,EDUCATION,0
62,EDUCATION,7
63,EDUCATION,7
64,EDUCATION,5
65,EDUCATION,3
66,EDUCATION,9
67,EDUCATION,3
68,EDUCATION,9
69,EDUCATION,5
70,EDUCATION,3
71,EDUCATION,0
72,EDUCATION,2
73,EDUCATION,4
74,EDUCATION,9
75,EDUCATION,8
76,EDUCATION,0
77,EDUCATION,9
78,EDUCATION,5
79,EDUCATION,7
80,EDUCATION,9
81,EDUCATION,3
82,EDUCATION,7
83,EDUCATION,5
84,EDUCATION,7
85,EDUCATION,5
86,EDUCATION,9
87,EDUCATION,2
88,EDUCATION,4
89,EDUCATION,8
90,EDUCATION,2
91,EDUCATION,7
92,EDUCATION,6
93,EDUCATION,3
94,EDUCATION,0
95,EDUCATION,4
96,EDUCATION,8
97,EDUCATION,6
98,EDUCATION,9
99,EDUCATION,8
1,HEALTHY LIVING,0
2,HEALTHY LIVING,5
3,HEALTHY LIVING,0
4,HEALTHY LIVING,0
5,HEALTHY LIVING,3
6,HEALTHY LIVING,7
7,HEALTHY LIVING,8
8,HEALTHY LIVING,2
9,HEALTHY LIVING,6
10,HEALTHY LIVING,3
11,HEALTHY LIVING,8
12,HEALTHY LIVING,1
13,HEALTHY LIVING,8
14,HEALTHY LIVING,3
15,HEALTHY LIVING,0
16,HEALTHY LIVING,6
17,HEALTHY LIVING,6
18,HEALTHY LIVING,0
19,HEALTHY LIVING,0
20,HEALTHY LIVING,8
21,HEALTHY LIVING,4
22,HEALTHY LIVING,5
23,HEALTHY LIVING,0
24,HEALTHY LIVING,8
25,HEALTHY LIVING,7
26,HEALTHY LIVING,4
27,HEALTHY LIVING,6
28,HEALTHY LIVING,6
29,HEALTHY LIVING,3
30,HEALTHY LIVING,9
31,HEALTHY LIVING,6
32,HEALTHY LIVING,3
33,HEALTHY LIVING,0
34,HEALTHY LIVING,4
35,HEALTHY LIVING,8
36,HEALTHY LIVING,1
37,HEALTHY LIVING,8
38,HEALTHY LIVING,6
39,HEALTHY LIVING,0
40,HEALTHY LIVING,8
41,HEALTHY LIVING,0
42,HEALTHY LIVING,7
43,HEALTHY LIVING,5
44,HEALTHY LIVING,9
45,HEALTHY LIVING,1
46,HEALTHY LIVING,6
47,HEALTHY LIVING,4
48,HEALTHY LIVING,8
49,HEALTHY LIVING,5
50,HEALTHY LIVING,3
51,HEALTHY LIVING,8
52,HEALTHY LIVING,3
53,HEALTHY LIVING,8
54,HEALTHY LIVING,9
55,HEALTHY LIVING,9
56,HEALTHY LIVING,7
57,HEALTHY LIVING,3
58,HEALTHY LIVING,1
59,HEALTHY LIVING,2
60,HEALTHY LIVING,7
61,HEALTHY LIVING,2
62,HEALTHY LIVING,8
63,HEALTHY LIVING,3
64,HEALTHY LIVING,0
65,HEALTHY LIVING,2
66,HEALTHY LIVING,9
67,HEALTHY LIVING,5
68,HEALTHY LIVING,2
69,HEALTHY LIVING,7
70,HEALTHY LIVING,0
71,HEALTHY LIVING,6
72,HEALTHY LIVING,5
73,HEALTHY LIVING,3
74,HEALTHY LIVING,4
75,HEALTHY LIVING,0
76,HEALTHY LIVING,1
77,HEALTHY LIVING,8
78,HEALTHY LIVING,9
79,HEALTHY LIVING,8
80,HEALTHY LIVING,4
81,HEALTHY LIVING,6
82,HEALTHY LIVING,6
83,HEALTHY LIVING,5
84,HEALTHY LIVING,4
85,HEALTHY LIVING,7
86,HEALTHY LIVING,5
87,HEALTHY LIVING,2
88,HEALTHY LIVING,1
89,HEALTHY LIVING,2
90,HEALTHY LIVING,4
91,HEALTHY LIVING,8
92,HEALTHY LIVING,4
93,HEALTHY LIVING,0
94,HEALTHY LIVING,9
95,HEALTHY LIVING,0
96,HEALTHY LIVING,5
97,HEALTHY LIVING,1
98,HEALTHY LIVING,3
99,HEALTHY LIVING,1
1,COLLEGE,5
2,COLLEGE,4
3,COLLEGE,4
4,COLLEGE,9
5,COLLEGE,5
6,COLLEGE,8
7,COLLEGE,3
8,COLLEGE,3
9,COLLEGE,0
10,COLLEGE,3
11,COLLEGE,8
12,COLLEGE,4
13,COLLEGE,8
14,COLLEGE,6
15,COLLEGE,4
16,COLLEGE,1
17,COLLEGE,3
18,COLLEGE,6
19,COLLEGE,1
20,COLLEGE,7
21,COLLEGE,0
22,COLLEGE,2
23,COLLEGE,1
24,COLLEGE,0
25,COLLEGE,5
26,COLLEGE,7
27,COLLEGE,0
28,COLLEGE,7
29,COLLEGE,4
30,COLLEGE,3
31,COLLEGE,6
32,COLLEGE,6
33,COLLEGE,7
34,COLLEGE,3
35,COLLEGE,6
36,COLLEGE,7
37,COLLEGE,5
38,COLLEGE,8
39,COLLEGE,1
40,COLLEGE,8
41,COLLEGE,5
42,COLLEGE,9
43,COLLEGE,4
44,COLLEGE,0
45,COLLEGE,6
46,COLLEGE,7
47,COLLEGE,3
48,COLLEGE,5
49,COLLEGE,0
50,COLLEGE,2
51,COLLEGE,2
52,COLLEGE,1
53,COLLEGE,2
54,COLLEGE,0
55,COLLEGE,9
56,COLLEGE,4
57,COLLEGE,0
58,COLLEGE,0
59,COLLEGE,4
60,COLLEGE,5
61,COLLEGE,3
62,COLLEGE,3
63,COLLEGE,4
64,COLLEGE,7
65,COLLEGE,6
66,COLLEGE,5
67,COLLEGE,1
68,COLLEGE,2
69,COLLEGE,9
70,COLLEGE,7
71,COLLEGE,3
72,COLLEGE,3
73,COLLEGE,1
74,COLLEGE,2
75,COLLEGE,1
76,COLLEGE,3
77,COLLEGE,4
78,COLLEGE,1
79,COLLEGE,0
80,COLLEGE,5
81,COLLEGE,8
82,COLLEGE,4
83,COLLEGE,9
84,COLLEGE,0
85,COLLEGE,5
86,COLLEGE,1
87,COLLEGE,5
88,COLLEGE,7
89,COLLEGE,0
90,COLLEGE,3
91,COLLEGE,1
92,COLLEGE,3
93,COLLEGE,4
94,COLLEGE,8
95,COLLEGE,5
96,COLLEGE,2
97,COLLEGE,9
98,COLLEGE,2
99,COLLEGE,0
1,ENTERTAINMENT,1
2,ENTERTAINMENT,1
3,ENTERTAINMENT,0
4,ENTERTAINMENT,3
5,ENTERTAINMENT,6
6,ENTERTAINMENT,0
7,ENTERTAINMENT,8
8,ENTERTAINMENT,2
9,ENTERTAINMENT,2
10,ENTERTAINMENT,5
11,ENTERTAINMENT,6
12,ENTERTAINMENT,9
13,ENTERTAINMENT,8
14,ENTERTAINMENT,3
15,ENTERTAINMENT,3
16,ENTERTAINMENT,5
17,ENTERTAINMENT,5
18,ENTERTAINMENT,7
19,ENTERTAINMENT,8
20,ENTERTAINMENT,4
21,ENTERTAINMENT,4
22,ENTERTAINMENT,4
23,ENTERTAINMENT,0
24,ENTERTAINMENT,6
25,ENTERTAINMENT,7
26,ENTERTAINMENT,8
27,ENTERTAINMENT,6
28,ENTERTAINMENT,2
29,ENTERTAINMENT,4
30,ENTERTAINMENT,8
31,ENTERTAINMENT,0
32,ENTERTAINMENT,4
33,ENTERTAINMENT,9
34,ENTERTAINMENT,1
35,ENTERTAINMENT,2
36,ENTERTAINMENT,8
37,ENTERTAINMENT,9
38,ENTERTAINMENT,0
39,ENTERTAINMENT,4
40,ENTERTAINMENT,1
41,ENTERTAINMENT,4
42,ENTERTAINMENT,4
43,ENTERTAINMENT,3
44,ENTERTAINMENT,8
45,ENTERTAINMENT,2
46,ENTERTAINMENT,4
47,ENTERTAINMENT,7
48,ENTERTAINMENT,2
49,ENTERTAINMENT,0
50,ENTERTAINMENT,6
51,ENTERTAINMENT,1
52,ENTERTAINMENT,3
53,ENTERTAINMENT,8
54,ENTERTAINMENT,2
55,ENTERTAINMENT,1
56,ENTERTAINMENT,7
57,ENTERTAINMENT,8
58,ENTERTAINMENT,9
59,ENTERTAINMENT,9
60,ENTERTAINMENT,1
61,ENTERTAINMENT,3
62,ENTERTAINMENT,2
63,ENTERTAINMENT,8
64,ENTERTAINMENT,8
65,ENTERTAINMENT,5
66,ENTERTAINMENT,4
67,ENTERTAINMENT,2
68,ENTERTAINMENT,9
69,ENTERTAINMENT,5
70,ENTERTAINMENT,1
71,ENTERTAINMENT,9
72,ENTERTAINMENT,0
73,ENTERTAINMENT,4
74,ENTERTAINMENT,0
75,ENTERTAINMENT,3
76,ENTERTAINMENT,8
77,ENTERTAINMENT,1
78,ENTERTAINMENT,4
79,ENTERTAINMENT,0
80,ENTERTAINMENT,4
81,ENTERTAINMENT,3
82,ENTERTAINMENT,9
83,ENTERTAINMENT,9
84,ENTERTAINMENT,6
85,ENTERTAINMENT,6
86,ENTERTAINMENT,2
87,ENTERTAINMENT,0
88,ENTERTAINMENT,2
89,ENTERTAINMENT,8
90,ENTERTAINMENT,6
91,ENTERTAINMENT,5
92,ENTERTAINMENT,3
93,ENTERTAINMENT,5
94,ENTERTAINMENT,3
95,ENTERTAINMENT,5
96,ENTERTAINMENT,5
97,ENTERTAINMENT,1
98,ENTERTAINMENT,8
99,ENTERTAINMENT,8
1,POLITICS,2
2,POLITICS,5
3,POLITICS,3
4,POLITICS,7
5,POLITICS,6
6,POLITICS,9
7,POLITICS,8
8,POLITICS,6
9,POLITICS,3
10,POLITICS,8
11,POLITICS,5
12,POLITICS,5
13,POLITICS,8
14,POLITICS,1
15,POLITICS,5
16,POLITICS,6
17,POLITICS,5
18,POLITICS,7
19,POLITICS,3
20,POLITICS,9
21,POLITICS,6
22,POLITICS,9
23,POLITICS,4
24,POLITICS,7
25,POLITICS,2
26,POLITICS,3
27,POLITICS,3
28,POLITICS,2
29,POLITICS,4
30,POLITICS,2
31,POLITICS,1
32,POLITICS,6
33,POLITICS,6
34,POLITICS,2
35,POLITICS,2
36,POLITICS,6
37,POLITICS,7
38,POLITICS,9
39,POLITICS,0
40,POLITICS,6
41,POLITICS,0
42,POLITICS,0
43,POLITICS,5
44,POLITICS,6
45,POLITICS,0
46,POLITICS,8
47,POLITICS,4
48,POLITICS,6
49,POLITICS,1
50,POLITICS,6
51,POLITICS,7
52,POLITICS,7
53,POLITICS,1
54,POLITICS,6
55,POLITICS,2
56,POLITICS,9
57,POLITICS,0
58,POLITICS,2
59,POLITICS,8
60,POLITICS,0
61,POLITICS,3
62,POLITICS,9
63,POLITICS,6
64,POLITICS,5
65,POLITICS,8
66,POLITICS,0
67,POLITICS,5
68,POLITICS,9
69,POLITICS,9
70,POLITICS,9
71,POLITICS,8
72,POLITICS,1
73,POLITICS,8
74,POLITICS,0
75,POLITICS,2
76,POLITICS,8
77,POLITICS,8
78,POLITICS,7
79,POLITICS,7
80,POLITICS,8
81,POLITICS,5
82,POLITICS,4
83,POLITICS,8
84,POLITICS,0
85,POLITICS,0
86,POLITICS,3
87,POLITICS,2
88,POLITICS,5
89,POLITICS,4
90,POLITICS,9
91,POLITICS,2
92,POLITICS,4
93,POLITICS,8
94,POLITICS,6
95,POLITICS,7
96,POLITICS,7
97,POLITICS,8
98,POLITICS,6
99,POLITICS,0
1,FIFTY,5
2,FIFTY,4
3,FIFTY,1
4,FIFTY,3
5,FIFTY,0
6,FIFTY,9
7,FIFTY,6
8,FIFTY,9
9,FIFTY,1
10,FIFTY,3
11,FIFTY,7
12,FIFTY,2
13,FIFTY,5
14,FIFTY,0
15,FIFTY,9
16,FIFTY,5
17,FIFTY,9
18,FIFTY,0
19,FIFTY,8
20,FIFTY,7
21,FIFTY,8
22,FIFTY,3
23,FIFTY,0
24,FIFTY,5
25,FIFTY,8
26,FIFTY,7
27,FIFTY,7
28,FIFTY,9
29,FIFTY,0
30,FIFTY,9
31,FIFTY,7
32,FIFTY,3
33,FIFTY,2
34,FIFTY,4
35,FIFTY,5
36,FIFTY,2
37,FIFTY,5
38,FIFTY,3
39,FIFTY,0
40,FIFTY,4
41,FIFTY,5
42,FIFTY,4
43,FIFTY,1
44,FIFTY,3
45,FIFTY,9
46,FIFTY,2
47,FIFTY,0
48,FIFTY,3
49,FIFTY,1
50,FIFTY,9
51,FIFTY,3
52,FIFTY,0
53,FIFTY,6
54,FIFTY,4
55,FIFTY,8
56,FIFTY,7
57,FIFTY,7
58,FIFTY,6
59,FIFTY,9
60,FIFTY,8
61,FIFTY,3
62,FIFTY,4
63,FIFTY,0
64,FIFTY,2
65,FIFTY,0
66,FIFTY,7
67,FIFTY,1
68,FIFTY,6
69,FIFTY,5
70,FIFTY,5
71,FIFTY,8
72,FIFTY,1
73,FIFTY,3
74,FIFTY,1
75,FIFTY,7
76,FIFTY,9
77,FIFTY,8
78,FIFTY,6
79,FIFTY,1
80,FIFTY,8
81,FIFTY,8
82,FIFTY,9
83,FIFTY,7
84,FIFTY,9
85,FIFTY,5
86,FIFTY,4
87,FIFTY,0
88,FIFTY,3
89,FIFTY,4
90,FIFTY,9
91,FIFTY,0
92,FIFTY,2
93,FIFTY,6
94,FIFTY,9
95,FIFTY,2
96,FIFTY,3
97,FIFTY,1
98,FIFTY,9
99,FIFTY,5
1,QUEER VOICES,6
2,QUEER VOICES,1
3,QUEER VOICES,6
4,QUEER VOICES,8
5,QUEER VOICES,3
6,QUEER VOICES,6
7,QUEER VOICES,5
8,QUEER VOICES,9
9,QUEER VOICES,7
10,QUEER VOICES,0
11,QUEER VOICES,6
12,QUEER VOICES,2
13,QUEER VOICES,0
14,QUEER VOICES,4
15,QUEER VOICES,0
16,QUEER VOICES,4
17,QUEER VOICES,5
18,QUEER VOICES,6
19,QUEER VOICES,3
20,QUEER VOICES,3
21,QUEER VOICES,4
22,QUEER VOICES,1
23,QUEER VOICES,2
24,QUEER VOICES,0
25,QUEER VOICES,4
26,QUEER VOICES,3
27,QUEER VOICES,5
28,QUEER VOICES,8
29,QUEER VOICES,9
30,QUEER VOICES,7
31,QUEER VOICES,0
32,QUEER VOICES,9
33,QUEER VOICES,4
34,QUEER VOICES,9
35,QUEER VOICES,0
36,QUEER VOICES,8
37,QUEER VOICES,0
38,QUEER VOICES,5
39,QUEER VOICES,2
40,QUEER VOICES,4
41,QUEER VOICES,1
42,QUEER VOICES,1
43,QUEER VOICES,2
44,QUEER VOICES,6
45,QUEER VOICES,9
46,QUEER VOICES,1
47,QUEER VOICES,6
48,QUEER VOICES,8
49,QUEER VOICES,2
50,QUEER VOICES,5
51,QUEER VOICES,5
52,QUEER VOICES,9
53,QUEER VOICES,3
54,QUEER VOICES,9
55,QUEER VOICES,9
56,QUEER VOICES,6
57,QUEER VOICES,7
58,QUEER VOICES,7
59,QUEER VOICES,6
60,QUEER VOICES,5
61,QUEER VOICES,9
62,QUEER VOICES,7
63,QUEER VOICES,0
64,QUEER VOICES,1
65,QUEER VOICES,2
66,QUEER VOICES,4
67,QUEER VOICES,4
68,QUEER VOICES,0
69,QUEER VOICES,6
70,QUEER VOICES,0
71,QUEER VOICES,8
72,QUEER VOICES,4
73,QUEER VOICES,3
74,QUEER VOICES,3
75,QUEER VOICES,7
76,QUEER VOICES,1
77,QUEER VOICES,3
78,QUEER VOICES,5
79,QUEER VOICES,4
80,QUEER VOICES,5
81,QUEER VOICES,8
82,QUEER VOICES,0
83,QUEER VOICES,6
84,QUEER VOICES,1
85,QUEER VOICES,1
86,QUEER VOICES,9
87,QUEER VOICES,9
88,QUEER VOICES,6
89,QUEER VOICES,2
90,QUEER VOICES,0
91,QUEER VOICES,3
92,QUEER VOICES,1
93,QUEER VOICES,4
94,QUEER VOICES,1
95,QUEER VOICES,6
96,QUEER VOICES,7
97,QUEER VOICES,1
98,QUEER VOICES,8
99,QUEER VOICES,9
